N,P,K,temperature,humidity,ph,rainfall,label,soil_moisture,soil_type,sunlight_exposure,wind_speed,co2_concentration,organic_matter,irrigation_frequency,crop_density,pest_pressure,fertilizer_usage,growth_stage,urban_area_proximity,water_source_type,frost_risk,water_usage_efficiency
90,42,43,20.87974371,82.00274423,6.502985292,202.9355362,rice,29.44606392,2,8.677355267,10.10987524,435.6112257,3.121394502,4,11.7439101,57.60730814,188.1949578,1,2.719614268,3,95.64998537,1.193293298
85,58,41,21.77046169,80.31964408,7.038096361,226.6555374,rice,12.85118264,3,5.754287955,12.0480498,401.4518597,2.142020929,4,16.79710124,74.73687901,70.96362942,1,4.714427327,2,77.26569366,1.752671682
60,55,44,23.00445915,82.3207629,7.840207144,263.9642476,rice,29.36391289,2,9.875230096,9.051348913,357.4179627,1.474973725,1,12.65439458,1.034478009,191.9760773,1,30.43173648,2,18.19216786,3.03554102
74,35,40,26.49109635,80.15836264,6.980400905,242.8640342,rice,26.20773239,3,8.023684684,7.963606057,363.6943055,8.393907172,1,10.86436018,24.09188793,55.76138848,3,10.86107128,3,82.81872017,1.273340646
78,42,42,20.13017482,81.60487287,7.628472891,262.7173405,rice,28.23623614,2,8.120511883,19.26413342,410.3564578,5.202285435,3,13.85291005,38.81148144,185.2597015,2,47.19077675,3,25.46649893,2.578671085
69,37,42,23.05804872,83.37011772,7.073453503,251.0549998,rice,23.6131152,3,10.87376757,2.728812125,428.7284297,5.958483178,5,13.47847446,82.07341332,135.9290658,3,42.15873478,3,43.4263343,1.753615667
69,55,38,22.70883798,82.63941394,5.70080568,271.3248604,rice,15.33369311,2,8.726839861,4.715023587,398.3170076,7.389915833,1,13.48761045,48.81462558,121.1736596,1,1.592171825,3,50.01897066,3.171514124
94,53,40,20.27774362,82.89408619,5.718627178,241.9741949,rice,20.83564048,3,10.71988714,6.627556794,379.8472815,1.24207269,4,8.630781822,80.12783104,195.7361605,1,14.41527989,1,18.08996233,3.179538579
89,54,38,24.51588066,83.5352163,6.685346424,230.4462359,rice,26.64065577,2,11.60018564,7.309391591,446.3333844,8.821774607,2,11.26010481,89.87019212,73.44697633,3,48.13877175,3,98.37740877,1.530980079
68,58,38,23.22397386,83.03322691,6.336253525,221.2091958,rice,24.36885292,3,6.413153903,15.39584598,377.3990152,4.241706392,1,11.88543253,26.5442576,72.79170148,1,45.64715291,2,63.33575198,4.586856058
